area_sqft,rooms,age_years,locality_type,location_score,price_in_inr
1113.0,4,11,mid_range,83.6,36962426
720.0,2,35,mid_range,74.7,21023278
877.0,2,7,suburban,46.8,16487159
1087.0,3,35,premium,97.0,50674786
1296.0,5,35,mid_range,78.2,32981782
1112.0,4,5,suburban,63.7,27062537
1441.0,4,28,suburban,76.1,32631751
967.0,2,39,suburban,61.4,21982437
884.0,4,22,suburban,79.6,21209642
1946.0,6,13,suburban,61.4,45745519
1138.0,3,35,mid_range,68.9,33041047
748.0,2,20,mid_range,73.6,19709890
757.0,1,4,suburban,68.9,15282279
670.0,3,9,mid_range,67.5,23006086
1328.0,4,27,premium,83.3,77741704
872.0,4,18,mid_range,65.6,28314553
1045.0,4,8,mid_range,73.2,28410619
978.0,4,31,suburban,69.1,17922552
1256.0,4,4,premium,89.6,71926002
704.0,3,8,suburban,59.6,12728805
624.0,3,18,suburban,59.5,13349154
1079.0,4,1,premium,92.5,48171335
1210.0,4,15,mid_range,73.9,33860834
1116.0,4,36,mid_range,79.9,35313140
717.0,4,37,mid_range,76.4,24772325
1237.0,3,34,mid_range,65.2,40375837
740.0,2,12,suburban,58.1,15448888
817.0,3,2,suburban,66.6,16939735
670.0,3,32,suburban,73.6,15821805
1455.0,5,14,suburban,76.0,31641709
1222.0,4,29,premium,93.6,57861970
1212.0,4,4,suburban,60.2,27513043
1437.0,4,26,mid_range,75.1,39350743
1984.0,6,23,mid_range,79.0,50915173
402.0,1,36,mid_range,81.4,13324719
742.0,1,4,mid_range,69.7,23008570
784.0,3,16,mid_range,75.1,20928737
702.0,3,39,premium,100.0,29523116
623.0,2,15,mid_range,85.8,21756170
895.0,3,26,premium,82.9,45359931
574.0,1,6,premium,92.8,29464947
1117.0,3,29,mid_range,94.6,28900484
1018.0,5,11,suburban,58.1,25470896
1168.0,3,22,mid_range,61.8,39801114
1178.0,4,35,suburban,53.1,24801111
1211.0,4,26,mid_range,55.6,33749965
869.0,3,18,premium,80.6,45518112
1742.0,5,7,mid_range,80.7,58266906
1082.0,4,13,mid_range,68.6,35597775
350.0,1,33,suburban,64.6,8159412
649.0,2,8,premium,92.6,33249297
391.0,1,26,suburban,64.2,7761478
1006.0,4,19,suburban,62.5,21312878
957.0,2,12,suburban,60.5,22670216
836.0,3,28,suburban,61.1,15891505
1704.0,6,14,mid_range,72.9,46571944
1192.0,5,11,mid_range,66.2,38595551
1254.0,5,21,suburban,58.1,26135097
674.0,2,30,suburban,73.7,15611074
650.0,1,34,suburban,81.7,11444343
1013.0,2,25,suburban,50.4,19955255
1061.0,4,26,suburban,49.9,20420118
350.0,1,31,mid_range,64.9,10814657
937.0,3,10,suburban,59.2,21629230
1005.0,3,10,suburban,67.2,20724432
925.0,2,19,suburban,64.7,19176578
715.0,2,25,mid_range,82.3,18842829
811.0,3,25,suburban,64.2,18123536
938.0,3,6,suburban,54.5,23648277
1032.0,3,31,premium,85.0,56033653
1212.0,3,14,suburban,59.8,23120159
1378.0,5,35,mid_range,68.1,42993815
897.0,3,28,mid_range,59.7,24925618
840.0,3,39,suburban,51.0,14334948
1153.0,4,25,mid_range,75.8,30802595
1214.0,4,21,mid_range,69.8,31310878
848.0,3,7,premium,84.1,33878883
1277.0,5,15,suburban,45.3,29889986
1343.0,5,34,suburban,48.1,25645534
1452.0,5,15,suburban,65.3,33568902
1622.0,5,2,mid_range,67.2,55874704
697.0,2,9,mid_range,74.2,21377979
1005.0,3,23,suburban,45.4,20941395
1004.0,4,25,suburban,66.7,23056356
966.0,4,39,premium,88.2,35890875
773.0,3,37,suburban,68.4,15551291
480.0,2,21,mid_range,75.1,14168347
1032.0,3,22,mid_range,58.6,34322656
731.0,3,32,suburban,65.6,17029034
1030.0,4,1,suburban,45.5,24556993
722.0,3,23,suburban,63.4,16266983
615.0,2,18,premium,92.5,29647285
1082.0,5,31,suburban,61.0,25475296
1053.0,4,32,suburban,52.7,25496431
1203.0,4,26,suburban,66.2,24988840
1765.0,6,26,suburban,48.4,43921963
1097.0,4,27,mid_range,74.6,36890128
1170.0,3,23,suburban,56.7,24437688
623.0,3,9,mid_range,73.9,16165783
550.0,4,11,mid_range,82.3,14960392
1554.0,5,29,premium,82.2,84427365
677.0,2,24,suburban,75.3,11886377
635.0,2,9,premium,95.0,29527552
986.0,3,35,mid_range,72.2,30160972
968.0,4,39,suburban,59.3,23008872
684.0,2,25,mid_range,76.0,22879367
893.0,3,9,premium,84.4,48421085
1430.0,4,37,suburban,63.5,29043812
718.0,2,9,premium,83.3,27802248
512.0,1,17,mid_range,70.6,16194002
1330.0,5,34,mid_range,70.6,35851063
1172.0,6,20,premium,84.4,57566845
783.0,2,9,suburban,60.0,19468920
446.0,1,3,premium,90.3,21776011
739.0,3,14,suburban,55.5,16629563
981.0,3,26,mid_range,58.4,31057736
1408.0,6,28,mid_range,71.0,46814135
637.0,2,8,suburban,54.0,13157833
970.0,3,6,mid_range,74.1,29055938
1236.0,4,28,suburban,58.3,22757566
350.0,2,6,suburban,65.6,7773180
1362.0,4,2,suburban,40.2,26524783
586.0,2,19,suburban,64.5,12339614
1116.0,4,22,suburban,58.7,25577244
1086.0,3,9,suburban,56.1,18704904
1380.0,5,8,mid_range,73.5,42370524
1193.0,3,9,mid_range,73.8,32378821
350.0,1,13,mid_range,65.7,9671215
725.0,3,0,suburban,67.4,12592533
1048.0,4,0,premium,87.8,41127767
932.0,4,14,mid_range,62.1,32742726
1167.0,4,0,suburban,52.3,29312796
1276.0,5,12,suburban,48.2,29057838
1213.0,5,23,mid_range,73.1,37815965
925.0,3,1,suburban,72.9,21712397
354.0,2,24,mid_range,71.4,11971492
841.0,3,24,premium,90.5,40246274
1146.0,4,22,suburban,61.8,19804676
618.0,1,25,suburban,59.6,13855847
1221.0,4,32,premium,90.5,72717241
1318.0,5,2,mid_range,74.6,36643151
1044.0,4,6,suburban,40.0,21931387
350.0,1,12,premium,100.0,15349613
553.0,1,27,premium,92.4,24395880
1660.0,6,34,mid_range,69.4,53418950
809.0,3,36,mid_range,69.8,23181062
350.0,1,23,suburban,63.3,8137056
1432.0,5,16,suburban,46.9,33221063
1005.0,2,16,mid_range,66.5,25472365
1387.0,4,2,suburban,66.1,33063259
1097.0,5,18,mid_range,76.1,35781356
1160.0,5,20,premium,97.4,55667137
1127.0,3,8,suburban,52.2,23649490
1244.0,4,30,mid_range,80.5,41358863
1797.0,6,32,suburban,47.9,36683596
1340.0,6,12,premium,86.9,52222296
447.0,1,36,suburban,58.7,8239527
1156.0,4,4,mid_range,56.5,32089720
1400.0,6,36,mid_range,77.6,44437696
1421.0,4,30,suburban,58.8,25920530
851.0,3,8,mid_range,78.3,26940657
1408.0,4,26,mid_range,71.3,41630189
1325.0,4,12,mid_range,85.4,44257544
1900.0,5,31,mid_range,71.8,56708751
737.0,2,6,premium,86.4,42976388
822.0,3,9,mid_range,79.2,28151413
893.0,3,12,mid_range,87.0,23865801
828.0,3,7,suburban,62.8,18501054
688.0,2,13,mid_range,70.4,18613526
350.0,1,24,mid_range,64.5,11450600
848.0,3,25,mid_range,85.9,26300278
1129.0,4,22,suburban,57.6,21626636
827.0,1,7,premium,98.8,34118327
1677.0,5,8,suburban,57.6,34336382
1005.0,3,36,mid_range,77.3,32733877
1452.0,5,10,suburban,53.5,34223747
1091.0,4,4,premium,87.2,39178382
1289.0,4,18,suburban,77.1,25227368
1098.0,3,0,suburban,59.5,22529183
1479.0,5,13,premium,84.2,73584813
1020.0,3,34,premium,87.4,39274896
1174.0,5,10,suburban,66.2,22851662
1128.0,3,28,mid_range,86.1,37896347
899.0,3,19,mid_range,77.1,26703285
1142.0,4,14,premium,100.0,61316266
1782.0,6,26,suburban,66.6,36977286
905.0,3,23,mid_range,78.3,26755758
1147.0,4,12,mid_range,76.9,35714299
1440.0,6,8,mid_range,79.8,39996185
1399.0,5,36,mid_range,75.9,38359259
1004.0,3,6,mid_range,79.7,35238153
350.0,1,38,suburban,59.2,8213201
1181.0,4,18,premium,87.7,63197831
350.0,2,39,premium,99.9,13289074
1514.0,5,14,mid_range,85.7,38377146
1059.0,4,22,suburban,58.1,19898375
1350.0,4,24,suburban,68.8,32851876
684.0,2,13,mid_range,77.9,22582918
457.0,3,8,suburban,53.0,9878570
1091.0,4,20,premium,92.1,64737035
988.0,3,26,suburban,64.0,17922033
828.0,4,10,mid_range,71.6,25529862
1030.0,4,30,premium,94.6,40340849
1969.0,6,25,suburban,65.2,38580527
1292.0,4,6,suburban,65.8,31792710
1367.0,4,37,mid_range,83.9,46072182
1295.0,4,1,mid_range,78.9,33588098
1518.0,4,26,mid_range,56.8,41711384
933.0,3,17,mid_range,79.5,28781926
350.0,1,26,premium,92.5,12662655
934.0,4,30,mid_range,78.2,28435194
1284.0,4,27,suburban,60.6,27819133
661.0,1,26,suburban,40.0,12398480
938.0,3,33,suburban,76.4,17962310
758.0,4,28,suburban,52.8,14165863
1526.0,6,32,suburban,76.4,37411939
1262.0,4,16,mid_range,74.9,36654903
1228.0,5,8,suburban,53.5,26819105
1218.0,4,9,premium,88.6,51712822
987.0,2,24,suburban,62.9,22202529
1069.0,3,21,suburban,51.2,19374764
585.0,2,3,mid_range,82.8,15365772
350.0,1,8,premium,91.7,18286323
1053.0,3,38,suburban,66.2,23791193
1113.0,4,29,suburban,65.7,21337973
1423.0,4,30,suburban,74.5,28110316
1550.0,5,7,mid_range,88.8,53697402
1549.0,4,2,mid_range,68.3,40494039
651.0,3,11,suburban,49.7,12137966
877.0,2,34,suburban,57.3,17507895
1168.0,5,20,mid_range,72.1,32726474
1886.0,5,31,premium,87.3,96550890
1518.0,4,19,mid_range,65.9,48304188
1392.0,5,19,mid_range,74.9,42349589
864.0,4,24,suburban,53.3,18646829
691.0,3,38,suburban,68.0,13827215
1276.0,5,17,suburban,59.6,29451000
615.0,2,23,mid_range,76.8,15819614
917.0,2,36,premium,92.3,38885894
960.0,3,14,premium,86.2,49704098
1558.0,4,33,premium,90.8,67131616
876.0,2,21,premium,85.9,32332930
350.0,1,35,premium,92.1,15086480
1177.0,3,18,suburban,57.9,27009832
755.0,3,25,suburban,79.6,13688977
1015.0,2,12,suburban,70.4,23145391
970.0,3,25,mid_range,74.9,31526854
904.0,3,13,suburban,57.8,20230595
1277.0,5,24,premium,94.2,52431235
463.0,2,31,mid_range,83.3,15011231
819.0,4,17,mid_range,71.3,22199945
1239.0,4,17,suburban,63.5,29893674
785.0,3,12,suburban,71.6,17744575
437.0,1,29,suburban,49.5,7343899
1234.0,4,23,premium,74.0,67927297
1393.0,4,20,mid_range,73.2,41823905
984.0,3,1,mid_range,84.6,29011377
350.0,1,4,suburban,76.0,6896866
1247.0,3,0,suburban,68.0,27434131
419.0,1,34,mid_range,73.8,13233143
1108.0,3,34,mid_range,77.3,37356982
689.0,3,2,mid_range,69.2,19176221
594.0,1,1,suburban,48.4,13194962
845.0,2,31,premium,87.2,44089860
936.0,4,20,suburban,63.9,20844407
775.0,2,12,premium,93.0,36647844
1206.0,4,24,suburban,58.3,24379255
844.0,3,9,suburban,58.9,19436294
1343.0,5,7,premium,85.9,57258324
1098.0,3,14,suburban,67.1,20505503
756.0,2,35,mid_range,71.6,22575357
697.0,1,30,mid_range,81.7,19063337
423.0,3,7,suburban,59.8,7394690
1102.0,3,22,mid_range,87.6,28125417
876.0,2,35,premium,89.5,45447165
350.0,1,38,premium,85.0,20436522
812.0,2,30,suburban,71.6,16775230
685.0,3,5,mid_range,72.5,18534414
1551.0,6,9,suburban,62.8,36931266
404.0,1,8,suburban,75.7,7506925
496.0,1,6,suburban,59.7,12428501
1388.0,3,7,premium,95.4,68156814
1475.0,5,12,premium,93.0,60370486
739.0,2,22,mid_range,59.6,21912312
779.0,2,15,mid_range,84.6,21774077
1216.0,4,16,mid_range,74.0,39856286
350.0,1,9,mid_range,61.8,9188746
350.0,1,6,mid_range,54.0,11782709
902.0,3,39,mid_range,64.3,29283434
1542.0,4,23,suburban,50.6,36853267
847.0,3,9,suburban,58.4,20596103
1035.0,3,32,premium,92.4,42093287
1397.0,5,33,mid_range,71.2,42077000
1737.0,6,38,premium,90.6,97658348
798.0,2,6,suburban,57.2,16278796
994.0,2,25,mid_range,75.2,25324499
1638.0,5,39,suburban,67.9,31528535
467.0,1,32,suburban,62.3,8592607
1360.0,5,9,suburban,54.9,32705290
644.0,2,35,suburban,60.6,13013933
1036.0,4,16,premium,88.5,54028083
915.0,3,19,suburban,72.9,22483913
665.0,2,22,mid_range,82.5,18464261
656.0,3,30,mid_range,74.1,21122098
1097.0,4,4,mid_range,70.1,27844492
1348.0,5,21,mid_range,81.5,35242541
955.0,4,32,suburban,76.7,17312404
1025.0,3,21,premium,84.7,43499753
1200.0,4,10,premium,89.3,54274157
660.0,2,2,mid_range,82.3,19744351
1259.0,5,21,mid_range,70.8,34451782
1287.0,5,28,suburban,73.7,22642713
1911.0,6,21,premium,91.2,99147884
868.0,4,39,suburban,53.9,14893364
840.0,1,24,suburban,60.3,19513323
1269.0,4,20,suburban,40.0,30668823
1287.0,4,2,mid_range,69.8,41514132
813.0,2,22,mid_range,73.0,24980546
859.0,5,6,mid_range,78.7,27221886
1189.0,4,28,mid_range,74.2,37301738
710.0,2,6,suburban,57.0,17391452
856.0,3,36,premium,86.1,50331874
1031.0,2,12,mid_range,64.4,29886356
1349.0,4,17,mid_range,76.7,42257071
788.0,3,5,suburban,60.5,18529388
355.0,1,8,premium,88.7,12300218
350.0,1,36,suburban,58.2,6946381
559.0,3,11,suburban,58.6,12582838
540.0,3,20,mid_range,71.7,17140734
946.0,4,39,suburban,49.4,18700827
584.0,2,24,suburban,58.2,11079611
754.0,2,1,mid_range,80.7,20235501
729.0,2,14,suburban,58.9,15442147
846.0,2,15,premium,83.0,48899913
1463.0,4,11,suburban,64.4,35445866
1232.0,4,9,mid_range,71.5,35370973
1006.0,3,20,mid_range,79.6,27566402
839.0,2,15,mid_range,71.4,27517527
848.0,3,11,mid_range,73.4,27532985
1115.0,4,16,mid_range,58.1,33291467
1204.0,5,13,premium,99.0,53989407
682.0,2,9,suburban,59.5,12142830
1013.0,4,18,suburban,47.0,23440465
350.0,1,37,mid_range,87.3,10630277
1074.0,3,20,premium,95.7,47581920
1267.0,5,23,suburban,68.2,30683281
902.0,4,39,mid_range,68.7,28508131
1636.0,6,24,premium,89.8,95451331
692.0,2,8,mid_range,82.2,20300196
1076.0,3,15,premium,94.3,49672884
987.0,2,19,mid_range,70.1,33940428
965.0,3,18,mid_range,69.9,33310652
960.0,3,5,suburban,57.7,24023464
1037.0,3,4,premium,82.9,57754367
1297.0,5,13,suburban,54.7,27007407
1482.0,6,36,mid_range,74.3,39958985
999.0,3,28,mid_range,65.2,28755415
1285.0,4,33,mid_range,65.9,43873158
754.0,2,6,mid_range,76.2,21837912
1268.0,4,16,mid_range,78.8,41401247
733.0,2,23,premium,85.4,42332925
1382.0,5,17,mid_range,72.8,48152185
1774.0,5,16,mid_range,86.3,61578463
957.0,4,14,suburban,59.8,20551681
350.0,1,2,mid_range,85.4,10584142
808.0,2,34,mid_range,79.5,27881446
1431.0,4,37,suburban,59.0,26670448
1194.0,4,3,suburban,60.1,22025376
1087.0,4,16,mid_range,74.1,37688860
1353.0,5,20,mid_range,68.3,43207424
1170.0,5,31,mid_range,68.2,35721207
1426.0,6,39,suburban,58.7,25392854
1322.0,4,16,suburban,58.1,27895639
1533.0,5,29,suburban,58.6,37784205
1126.0,4,37,mid_range,71.9,34719216
1317.0,4,33,premium,89.2,59254513
893.0,4,11,suburban,55.8,19072505
789.0,3,32,mid_range,70.8,26423343
1597.0,6,16,suburban,59.7,38686636
1076.0,4,0,suburban,56.1,21834943
1282.0,5,30,suburban,69.8,27825490
1043.0,4,33,suburban,72.4,19954316
795.0,3,13,mid_range,73.4,23354701
1004.0,4,18,premium,88.8,40600798
1503.0,6,14,suburban,56.0,32025046
1194.0,4,4,mid_range,65.9,36917245
401.0,1,39,mid_range,66.8,10960004
925.0,3,0,premium,96.1,38644440
1624.0,6,22,mid_range,76.3,43140294
925.0,2,0,suburban,68.1,17020845
370.0,1,27,mid_range,74.9,11676296
1663.0,5,36,suburban,61.8,31010072
1239.0,3,25,premium,83.7,46894695
975.0,3,24,suburban,50.7,23980987
870.0,3,33,mid_range,76.6,23810468
1379.0,4,38,suburban,51.1,33083878
810.0,3,34,mid_range,61.4,24863895
1402.0,4,9,premium,92.9,74124565
1190.0,4,22,mid_range,68.3,36336309
1086.0,4,32,mid_range,71.0,29132792
1051.0,4,11,premium,82.9,59291167
939.0,3,27,premium,100.0,52029140
1366.0,5,0,suburban,50.8,27215137
697.0,4,35,mid_range,78.9,22529394
432.0,1,24,mid_range,64.9,13087292
1215.0,4,29,mid_range,76.7,41353615
1221.0,4,33,suburban,58.4,28481347
1168.0,4,8,suburban,63.0,20440966
1143.0,4,18,premium,89.0,65044035
888.0,3,34,premium,85.8,52585558
1276.0,3,6,premium,92.2,68404114
984.0,3,32,premium,88.4,37093563
830.0,3,11,mid_range,67.2,27440576
891.0,3,23,mid_range,92.9,28143819
1707.0,5,20,mid_range,67.4,48451350
393.0,1,27,mid_range,74.5,13213497
1175.0,4,33,mid_range,77.4,35794333
412.0,2,13,suburban,64.5,9677818
962.0,3,6,mid_range,73.7,30689185
848.0,3,16,suburban,65.0,16236646
350.0,1,24,suburban,50.8,8613433
1136.0,4,30,mid_range,67.2,34844377
867.0,3,30,mid_range,90.1,25873827
350.0,2,13,suburban,69.9,7039111
1294.0,5,37,premium,84.8,49492613
1502.0,5,3,premium,93.8,78622792
1522.0,5,4,suburban,53.1,31603247
1126.0,4,0,suburban,55.6,27696444
1016.0,4,37,suburban,71.9,25029351
1465.0,4,7,mid_range,73.9,47999861
1589.0,5,24,premium,81.8,65254907
1397.0,5,32,suburban,50.8,31650305
670.0,3,30,mid_range,66.6,16619853
1070.0,3,37,suburban,50.0,25105373
1154.0,4,2,suburban,60.9,24308228
367.0,1,16,premium,85.4,21172489
1164.0,2,20,suburban,55.5,23363358
1796.0,6,27,suburban,72.6,34349478
1224.0,4,24,mid_range,81.8,42704494
1516.0,5,22,mid_range,74.0,46166829
1064.0,5,12,premium,89.7,60056384
974.0,2,4,premium,86.9,56546750
1133.0,3,17,suburban,76.8,23817783
714.0,1,10,suburban,45.9,14732279
663.0,2,22,mid_range,77.7,20022615
1443.0,5,31,suburban,70.1,34123768
1480.0,5,22,premium,83.5,87738418
653.0,3,23,mid_range,78.3,18670566
1339.0,5,1,suburban,69.8,30877433
970.0,3,25,premium,84.9,40802282
1119.0,3,17,suburban,64.4,24479334
1161.0,5,4,mid_range,70.6,38840712
1348.0,4,8,mid_range,55.7,45453631
1029.0,3,31,mid_range,79.5,30237424
1494.0,4,36,mid_range,67.7,42592359
1108.0,3,20,mid_range,78.3,30112958
1218.0,5,39,premium,78.0,46516280
708.0,4,7,premium,94.0,31662048
1756.0,6,11,mid_range,82.0,59287697
1164.0,3,37,suburban,60.8,23595497
1250.0,3,7,mid_range,86.1,35463262
437.0,2,26,premium,100.0,23215333
712.0,1,8,suburban,80.5,13321054
1433.0,5,13,mid_range,79.7,39367292
1100.0,4,19,mid_range,73.7,37711723
350.0,1,14,suburban,68.1,6224502
1363.0,4,34,mid_range,72.0,39607226
810.0,3,38,suburban,71.5,17325446
1494.0,5,20,mid_range,89.9,40859002
969.0,3,21,premium,90.8,41002150
1072.0,5,2,premium,87.6,43616579
1413.0,4,9,mid_range,83.3,40542873
686.0,3,1,suburban,45.3,16750061
653.0,1,34,mid_range,65.8,19092843
931.0,4,9,premium,85.6,42246474
1290.0,5,13,mid_range,76.9,37370461
534.0,2,33,premium,91.5,31283297
416.0,2,28,suburban,58.0,7306664
1288.0,5,24,premium,90.8,73364916
789.0,2,1,suburban,65.0,15624030
863.0,3,22,suburban,53.6,21380933
350.0,1,22,mid_range,81.4,9586038
762.0,2,12,suburban,69.5,13322087
997.0,4,29,suburban,62.8,21016707
1326.0,5,37,suburban,58.1,24826478
730.0,2,10,mid_range,64.5,23721206
1580.0,5,13,mid_range,79.1,49864212
760.0,2,12,suburban,63.1,17262648
761.0,3,33,mid_range,83.7,20260817
1538.0,4,3,premium,88.1,81464707
1074.0,4,35,suburban,55.4,20785083
807.0,3,31,suburban,72.4,20098490
946.0,3,19,premium,87.8,50444155
1474.0,6,23,premium,88.4,73271912
1513.0,5,35,mid_range,75.1,50905330
714.0,2,30,premium,91.9,35604550
985.0,3,11,suburban,53.3,21181585
1032.0,4,2,suburban,68.6,19810057
655.0,2,26,mid_range,67.7,20754775
981.0,4,5,suburban,57.9,19803473
1002.0,3,3,mid_range,72.5,25626176
1399.0,4,39,mid_range,66.4,46286233
1423.0,4,18,mid_range,74.7,36437408
885.0,4,26,mid_range,73.8,27804948
925.0,3,8,suburban,52.0,16993955
1233.0,3,4,suburban,52.5,25300071
795.0,3,2,suburban,72.9,19054488
1206.0,4,14,mid_range,82.4,31543718
969.0,6,0,suburban,77.0,21839979
661.0,2,16,suburban,56.4,14200972
665.0,2,12,suburban,61.0,16022181
1506.0,6,21,suburban,54.7,27568700
945.0,2,23,premium,92.0,51564674
1574.0,5,12,suburban,45.8,32694719
820.0,4,18,premium,89.1,37541400
1102.0,4,3,suburban,62.6,22162843
1837.0,5,12,mid_range,80.3,53084239
630.0,2,39,mid_range,70.9,18525507
350.0,2,39,suburban,52.8,5781171
1450.0,5,19,premium,91.4,66191796
711.0,2,37,premium,90.5,35993448
993.0,3,20,premium,94.5,47106951
795.0,2,5,suburban,76.6,14548999
1094.0,4,34,suburban,71.9,21660337
667.0,3,16,mid_range,65.3,19652018
937.0,4,24,suburban,55.7,20961374
1157.0,4,25,mid_range,79.4,39386594
647.0,1,12,mid_range,75.0,19617147
755.0,2,29,mid_range,71.6,23818241
878.0,3,20,premium,82.3,32425077
500.0,1,14,mid_range,70.8,16815051
852.0,3,11,suburban,75.3,16771465
1042.0,4,29,suburban,58.0,20591513
860.0,2,9,mid_range,65.7,23515354
905.0,2,4,mid_range,80.6,23258709
993.0,3,35,suburban,51.8,22910568
770.0,3,13,mid_range,89.3,20971467
1242.0,5,25,mid_range,71.3,34669107
1503.0,5,28,premium,94.4,59179107
837.0,3,33,mid_range,82.6,28781715
1170.0,3,25,suburban,48.9,27176434
916.0,2,28,suburban,58.6,22115173
1128.0,3,33,mid_range,80.2,37598311
1548.0,5,37,suburban,56.5,37556141
1178.0,4,1,mid_range,65.1,35426097
379.0,1,29,mid_range,67.1,9997806
1159.0,3,6,suburban,54.8,22949149
1432.0,6,35,suburban,74.1,27599963
922.0,3,1,suburban,60.6,21082925
1348.0,4,9,premium,87.1,48074787
758.0,4,7,mid_range,63.2,20193981
480.0,2,24,suburban,47.2,10564471
1049.0,4,0,premium,85.0,40102899
385.0,2,0,mid_range,70.3,10006850
916.0,3,20,mid_range,75.8,24030183
1450.0,4,38,premium,93.6,75687312
350.0,3,21,suburban,59.2,6549258
552.0,3,17,suburban,59.7,9907453
639.0,3,26,mid_range,82.8,17055153
978.0,4,22,suburban,40.0,22584593
872.0,2,15,mid_range,63.3,23381279
1490.0,6,23,suburban,59.6,25775397
1334.0,4,0,suburban,71.9,32280436
1173.0,4,9,suburban,67.7,28147787
1051.0,2,26,mid_range,69.5,27831325
1138.0,2,13,suburban,69.9,21659466
698.0,3,2,suburban,57.9,12995390
1300.0,4,4,premium,85.6,69059618
611.0,1,34,suburban,61.6,11500908
1292.0,5,13,suburban,58.4,31822340
1415.0,6,0,suburban,72.3,33484111
1074.0,5,29,suburban,62.7,23360460
938.0,3,21,suburban,61.6,15975391
1140.0,4,18,mid_range,71.2,38582827
350.0,2,35,suburban,68.7,7734328
1106.0,4,12,premium,95.0,60594856
960.0,3,22,premium,91.1,35162021
982.0,3,29,suburban,64.9,22099447
1247.0,4,24,suburban,61.3,29369887
974.0,4,8,suburban,69.9,24022347
601.0,2,27,mid_range,76.4,18186914
951.0,3,29,suburban,60.3,19872585
1024.0,4,4,premium,92.7,46704346
1040.0,4,6,mid_range,79.2,33182237
1057.0,4,26,premium,87.2,61196989
1364.0,6,4,mid_range,72.1,42751107
620.0,2,35,premium,85.6,24962546
1061.0,5,4,suburban,66.4,18431442
1451.0,5,38,mid_range,86.5,44823637
393.0,4,26,suburban,57.4,9402287
1063.0,3,17,premium,96.3,38947766
795.0,2,10,mid_range,72.2,22939359
870.0,3,13,premium,93.4,50957733
683.0,3,29,suburban,61.0,14244350
941.0,5,30,premium,93.0,37903175
1644.0,5,8,mid_range,79.7,47146430
557.0,2,21,mid_range,73.6,16280976
591.0,3,39,premium,92.0,22129973
544.0,2,10,suburban,67.8,12000825
1605.0,5,27,suburban,57.8,34832980
838.0,4,6,mid_range,67.4,26651810
991.0,4,33,suburban,60.6,21375984
859.0,3,6,suburban,50.1,14894799
669.0,2,11,suburban,65.4,12203338
918.0,3,18,suburban,61.2,16822723
1860.0,6,14,premium,86.2,69744522
1487.0,5,6,mid_range,86.1,48223746
701.0,2,25,suburban,65.7,12677667
1227.0,3,0,mid_range,78.2,38801319
709.0,2,39,mid_range,73.1,18771709
378.0,1,2,mid_range,79.6,10194015
1357.0,5,13,premium,86.6,53224973
1406.0,5,37,premium,88.7,66762267
1366.0,5,6,suburban,59.6,30276218
836.0,3,2,suburban,43.2,19648770
942.0,3,29,mid_range,80.3,24634977
1262.0,5,2,mid_range,78.4,39603192
1137.0,4,35,mid_range,67.5,36883575
862.0,3,18,mid_range,76.5,24088400
433.0,2,34,mid_range,75.1,10816827
1040.0,2,9,suburban,73.8,18957737
1378.0,4,5,suburban,65.3,24876900
581.0,3,38,suburban,55.5,13627026
1224.0,3,30,suburban,59.5,24191429
1116.0,5,36,suburban,59.8,23365324
1263.0,5,12,mid_range,74.4,41494216
1305.0,4,16,suburban,53.8,26101065
757.0,3,23,suburban,68.1,16584137
434.0,2,17,mid_range,70.5,11060026
813.0,2,9,mid_range,93.6,24134030
1311.0,5,15,suburban,59.7,23447132
810.0,2,24,premium,81.6,33652716
757.0,2,1,premium,93.5,32222696
363.0,1,13,mid_range,89.3,11570674
1613.0,6,11,mid_range,65.8,51302096
1289.0,5,2,suburban,63.6,29645375
1269.0,4,4,premium,84.7,46661174
1339.0,4,19,suburban,70.0,33514324
1202.0,3,4,premium,86.2,43739877
914.0,3,13,mid_range,83.5,30615461
943.0,4,22,suburban,66.1,21591479
850.0,3,34,suburban,61.3,18407855
1922.0,6,3,mid_range,62.0,56803945
1195.0,5,17,mid_range,75.7,38962130
838.0,3,4,suburban,60.9,19165207
1163.0,4,17,mid_range,73.7,30676546
646.0,1,19,premium,95.5,35408059
1527.0,6,31,mid_range,77.8,39277447
769.0,1,17,mid_range,63.1,23008933
1175.0,4,37,suburban,63.3,25714778
1373.0,4,5,mid_range,66.4,45876858
1135.0,3,2,suburban,44.6,23670128
1033.0,5,0,premium,75.9,42344183
1004.0,3,14,suburban,50.8,20980788
980.0,3,7,mid_range,83.0,27178511
798.0,3,3,suburban,63.3,16875830
843.0,3,9,suburban,61.8,17342905
1518.0,5,38,mid_range,85.5,49652930
962.0,2,32,mid_range,64.7,26460000
725.0,2,0,mid_range,80.2,19573231
819.0,4,36,premium,93.2,38302097
1385.0,5,8,premium,88.8,50437439
1236.0,4,16,premium,94.7,50317029
1196.0,4,13,suburban,67.4,23812703
910.0,3,16,mid_range,81.4,27106299
1201.0,5,30,premium,91.0,50007680
775.0,2,28,suburban,41.2,16216462
909.0,3,23,suburban,57.7,21760412
1339.0,5,25,premium,82.3,65222112
1306.0,4,29,mid_range,78.8,36314660
656.0,2,7,mid_range,76.4,17008666
701.0,2,15,premium,89.1,26950443
1038.0,3,4,mid_range,63.6,31877906
1604.0,6,28,mid_range,74.1,50997160
350.0,3,17,suburban,50.9,5996131
